============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/jeffr/code/kfchess-cc/server/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/jeffr/code/kfchess-cc/server
configfile: pyproject.toml
plugins: anyio-4.12.1, cov-7.0.0, asyncio-1.3.0
tests/integration/auth/test_registration_flow.py::TestRegistrationFlow::test_register_password_too_short_fails PASSED [  2%]
tests/integration/auth/test_registration_flow.py::TestRegistrationFlow::test_register_password_too_long_fails PASSED [  2%]
tests/integration/auth/test_registration_flow.py::TestRegistrationFlow::test_register_invalid_email_fails PASSED [  2%]
tests/integration/auth/test_registration_flow.py::TestRegistrationFlow::test_register_missing_email_fails PASSED [  2%]
tests/integration/auth/test_registration_flow.py::TestRegistrationFlow::test_register_missing_password_fails PASSED [  3%]
tests/integration/auth/test_registration_flow.py::TestRegistrationFlow::test_can_login_after_registration PASSED [  3%]
tests/integration/auth/test_registration_flow.py::TestRegistrationFlow::test_can_access_me_endpoint_after_registration_and_login PASSED [  3%]
tests/integration/test_active_game_repository.py::TestRegister::test_register_quickplay PASSED [  3%]
tests/integration/test_active_game_repository.py::TestRegister::test_register_lobby_game PASSED [  3%]
tests/integration/test_active_game_repository.py::TestRegister::test_register_campaign_game PASSED [  3%]
tests/integration/test_active_game_repository.py::TestRegister::test_register_preserves_player_json PASSED [  3%]
tests/integration/test_active_game_repository.py::TestDeregister::test_deregister_existing PASSED [  3%]
tests/integration/test_active_game_repository.py::TestDeregister::test_deregister_nonexistent PASSED [  3%]
tests/integration/test_active_game_repository.py::TestDeregister::test_deregister_idempotent PASSED [  3%]
tests/integration/test_active_game_repository.py::TestListActive::test_list_empty PASSED [  3%]
tests/integration/test_active_game_repository.py::TestListActive::test_list_ordered_by_started_at_desc PASSED [  3%]
tests/integration/test_active_game_repository.py::TestListActive::test_filter_by_speed PASSED [  3%]
tests/integration/test_active_game_repository.py::TestListActive::test_filter_by_player_count PASSED [  4%]
tests/integration/test_active_game_repository.py::TestListActive::test_filter_by_game_type PASSED [  4%]
tests/integration/test_active_game_repository.py::TestListActive::test_filter_combined PASSED [  4%]
tests/integration/test_active_game_repository.py::TestListActive::test_limit PASSED [  4%]
tests/integration/test_active_game_repository.py::TestCleanupStale::test_cleanup_removes_old_entries PASSED [  4%]
tests/integration/test_active_game_repository.py::TestCleanupStale::test_cleanup_preserves_recent_entries PASSED [  4%]
tests/integration/test_active_game_repository.py::TestCleanupByServer::test_cleanup_removes_all_games_for_server PASSED [  4%]
tests/integration/test_active_game_repository.py::TestCleanupByServer::test_cleanup_nonexistent_server PASSED [  4%]
tests/integration/test_campaign_flow.py::TestCampaignGameCreation::test_create_campaign_game_with_service PASSED [  4%]
tests/integration/test_campaign_flow.py::TestCampaignProgressUpdate::test_complete_level_updates_progress PASSED [  4%]
tests/integration/test_campaign_flow.py::TestCampaignProgressUpdate::test_complete_full_belt_marks_belt_complete PASSED [  4%]
tests/integration/test_campaign_flow.py::TestCampaignProgressUpdate::test_progress_unlocks_next_level PASSED [  4%]
tests/integration/test_campaign_flow.py::TestCampaignGameFlow::test_start_game_and_verify_tracking PASSED [  5%]
tests/integration/test_campaign_flow.py::TestCampaignGameFlow::test_multiple_users_independent_progress PASSED [  5%]
tests/integration/test_campaign_replay.py::TestCampaignReplayPersistence::test_save_campaign_replay_with_initial_board_str PASSED [  5%]
tests/integration/test_campaign_replay.py::TestCampaignReplayPersistence::test_load_campaign_replay_preserves_initial_board_str PASSED [  5%]
tests/integration/test_campaign_replay.py::TestCampaignReplayPersistence::test_standard_replay_has_null_initial_board_str PASSED [  5%]
tests/integration/test_campaign_replay.py::TestReplayEngineCustomBoard::test_replay_engine_uses_initial_board_str PASSED [  5%]
tests/integration/test_campaign_replay.py::TestReplayEngineCustomBoard::test_replay_engine_uses_standard_board_when_no_initial_board_str PASSED [  5%]
tests/integration/test_campaign_replay.py::TestReplayEngineCustomBoard::test_replay_engine_advances_ticks_with_custom_board PASSED [  5%]
tests/integration/test_campaign_replay.py::TestCampaignGameReplay::test_campaign_game_stores_initial_board_str PASSED [  5%]
tests/integration/test_campaign_replay.py::TestCampaignGameReplay::test_campaign_replay_includes_initial_board_str PASSED [  5%]
tests/integration/test_campaign_replay.py::TestCampaignReplayRoundTrip::test_full_campaign_replay_round_trip PASSED [  5%]
tests/integration/test_campaign_replay.py::TestCampaignReplayEdgeCases::test_large_board_string_persists_correctly PASSED [  5%]
tests/integration/test_campaign_replay.py::TestCampaignReplayEdgeCases::test_campaign_replay_with_many_moves PASSED [  5%]
tests/integration/test_campaign_repository.py::TestCampaignProgressRepositoryGetProgress::test_get_progress_no_record PASSED [  6%]
tests/integration/test_campaign_repository.py::TestCampaignProgressRepositoryGetProgress::test_get_progress_with_record PASSED [  6%]
tests/integration/test_campaign_repository.py::TestCampaignProgressRepositoryUpdateProgress::test_update_progress_creates_record PASSED [  6%]
tests/integration/test_campaign_repository.py::TestCampaignProgressRepositoryUpdateProgress::test_update_progress_updates_existing PASSED [  6%]
tests/integration/test_campaign_repository.py::TestCampaignProgressRepositoryUpdateProgress::test_update_progress_belt_completion PASSED [  6%]
tests/integration/test_campaign_repository.py::TestCampaignProgressRepositoryUpdateProgress::test_update_progress_idempotent PASSED [  6%]
tests/integration/test_campaign_repository.py::TestCampaignProgressRepositoryExists::test_exists_no_record PASSED [  6%]
tests/integration/test_campaign_repository.py::TestCampaignProgressRepositoryExists::test_exists_with_record PASSED [  6%]
tests/integration/test_campaign_repository.py::TestCampaignProgressRepositoryIsolation::test_users_have_separate_progress PASSED [  6%]
tests/integration/test_campaign_repository.py::TestCampaignProgressRepositoryIsolation::test_nonexistent_user_returns_empty PASSED [  6%]
tests/integration/test_campaign_repository.py::TestCampaignProgressCascadeDelete::test_deleting_user_removes_progress PASSED [  6%]
tests/integration/test_lobby_repository.py::TestLobbyRepositorySave::test_save_basic_lobby PASSED [  6%]
tests/integration/test_lobby_repository.py::TestLobbyRepositorySave::test_save_lobby_with_multiple_players PASSED [  7%]
tests/integration/test_lobby_repository.py::TestLobbyRepositorySave::test_save_lobby_with_ai_player PASSED [  7%]
tests/integration/test_lobby_repository.py::TestLobbyRepositorySave::test_save_lobby_with_custom_settings PASSED [  7%]
tests/integration/test_lobby_repository.py::TestLobbyRepositorySave::test_update_existing_lobby PASSED [  7%]
tests/integration/test_lobby_repository.py::TestLobbyRepositoryGet::test_get_by_id PASSED [  7%]
tests/integration/test_lobby_repository.py::TestLobbyRepositoryGet::test_get_by_code_not_found PASSED [  7%]
tests/integration/test_lobby_repository.py::TestLobbyRepositoryGet::test_exists PASSED [  7%]
tests/integration/test_lobby_repository.py::TestLobbyRepositoryList::test_list_public_waiting PASSED [  7%]
tests/integration/test_lobby_repository.py::TestLobbyRepositoryList::test_list_public_waiting_filter_by_speed PASSED [  7%]
tests/integration/test_lobby_repository.py::TestLobbyRepositoryDelete::test_delete_removes_lobby PASSED [  7%]
tests/integration/test_lobby_repository.py::TestLobbyRepositoryDelete::test_delete_by_code PASSED [  7%]
tests/integration/test_lobby_repository.py::TestLobbyRepositoryDelete::test_delete_not_found PASSED [  7%]
tests/integration/test_lobby_repository.py::TestLobbyRepositoryStatusTransitions::test_update_status_to_in_game PASSED [  7%]
tests/integration/test_lobby_repository.py::TestLobbyRepositoryStatusTransitions::test_update_status_to_finished PASSED [  8%]
tests/integration/test_multi_server.py::TestSnapshotRoundTrip::test_snapshot_round_trip_preserves_game_state PASSED [  8%]
tests/integration/test_multi_server.py::TestDrainShutdown::test_drain_saves_final_snapshots_for_all_active_games PASSED [  8%]
tests/integration/test_multi_server.py::TestDrainShutdown::test_drain_skips_finished_games PASSED [  8%]
tests/integration/test_multi_server.py::TestDrainShutdown::test_drain_stops_heartbeat_and_preserves_routing PASSED [  8%]
tests/integration/test_multi_server.py::TestCrashRecovery::test_dead_server_game_restored_on_reconnect PASSED [  8%]
tests/integration/test_multi_server.py::TestCrashRecovery::test_alive_server_game_redirects PASSED [  8%]
tests/integration/test_multi_server.py::TestStartupRestore::test_claims_orphaned_games PASSED [  8%]
tests/integration/test_multi_server.py::TestStartupRestore::test_skips_live_server_games PASSED [  8%]
tests/integration/test_multi_server.py::TestConcurrentCAS::test_exactly_one_server_wins_race PASSED [  8%]
tests/integration/test_multi_server.py::TestFullFailoverCycle::test_server_a_to_server_b_handoff PASSED [  8%]
tests/integration/test_multi_server.py::TestCampaignGameRecovery::test_campaign_game_round_trip PASSED [  8%]
tests/integration/test_multi_server.py::TestWaitingStatusDrain::test_drain_snapshots_waiting_game PASSED [  8%]
tests/integration/test_multi_server.py::TestRestoreFailureCleanup::test_restore_failure_deletes_routing_key PASSED [  9%]
tests/integration/test_multi_server.py::TestRestoreFailureCleanup::test_corrupted_snapshot_deletes_routing_key PASSED [  9%]
tests/integration/test_multi_server.py::TestSplitBrainProtection::test_ownership_check_passes_when_we_own_game PASSED [  9%]
tests/integration/test_multi_server.py::TestSplitBrainProtection::test_ownership_check_fails_when_another_server_claimed PASSED [  9%]
tests/integration/test_multi_server.py::TestSplitBrainProtection::test_ownership_check_passes_when_key_missing PASSED [  9%]
tests/integration/test_multi_server.py::TestSplitBrainProtection::test_ownership_check_passes_on_redis_failure PASSED [  9%]
tests/integration/test_rating_service.py::TestRatingServiceIntegration::test_update_ratings_new_users PASSED [  9%]
tests/integration/test_rating_service.py::TestRatingServiceIntegration::test_update_ratings_existing_users PASSED [  9%]
tests/integration/test_rating_service.py::TestRatingServiceIntegration::test_update_ratings_draw PASSED [  9%]
tests/integration/test_rating_service.py::TestRatingServiceIntegration::test_update_ratings_unranked_returns_none PASSED [  9%]
tests/integration/test_rating_service.py::TestRatingServiceIntegration::test_update_ratings_lightning_mode PASSED [  9%]
tests/integration/test_rating_service.py::TestRatingServiceIntegration::test_belt_change_tracked PASSED [  9%]
tests/integration/test_rating_service.py::TestRatingServiceIntegration::test_abandoned_game_not_rated PASSED [ 10%]
tests/integration/test_replay_likes_repository.py::TestReplayLikesRepositoryLike::test_like_replay PASSED [ 10%]
tests/integration/test_replay_likes_repository.py::TestReplayLikesRepositoryLike::test_like_idempotent PASSED [ 10%]
tests/integration/test_replay_likes_repository.py::TestReplayLikesRepositoryLike::test_multiple_users_can_like PASSED [ 10%]
tests/integration/test_replay_likes_repository.py::TestReplayLikesRepositoryUnlike::test_unlike_replay PASSED [ 10%]
tests/integration/test_replay_likes_repository.py::TestReplayLikesRepositoryUnlike::test_unlike_idempotent PASSED [ 10%]
tests/integration/test_replay_likes_repository.py::TestReplayLikesRepositoryUnlike::test_unlike_does_not_go_negative PASSED [ 10%]
tests/integration/test_replay_likes_repository.py::TestReplayLikesRepositoryHasLiked::test_has_liked_true PASSED [ 10%]
tests/integration/test_replay_likes_repository.py::TestReplayLikesRepositoryHasLiked::test_has_liked_false PASSED [ 10%]
tests/integration/test_replay_likes_repository.py::TestReplayLikesRepositoryBatch::test_get_likes_for_replays PASSED [ 10%]
tests/integration/test_replay_likes_repository.py::TestReplayLikesRepositoryBatch::test_get_likes_for_replays_no_user PASSED [ 10%]
tests/integration/test_replay_likes_repository.py::TestReplayRepositoryLikeCounts::test_get_like_count PASSED [ 10%]
tests/integration/test_replay_likes_repository.py::TestReplayRepositoryLikeCounts::test_get_like_count_nonexistent PASSED [ 10%]
tests/integration/test_replay_likes_repository.py::TestReplayRepositoryLikeCounts::test_get_like_counts_batch PASSED [ 11%]
tests/integration/test_replay_likes_repository.py::TestReplayRepositoryLikeCounts::test_get_like_counts_batch_empty PASSED [ 11%]
tests/integration/test_replay_likes_repository.py::TestReplayRepositoryListTop::test_list_top_orders_by_likes PASSED [ 11%]
tests/integration/test_replay_likes_repository.py::TestReplayRepositoryListTop::test_list_top_excludes_zero_likes PASSED [ 11%]
tests/integration/test_replay_likes_repository.py::TestReplayLikesCascadeDelete::test_deleting_replay_removes_likes PASSED [ 11%]
tests/integration/test_replay_repository.py::TestReplayRepositorySaveIntegration::test_save_with_timezone_aware_datetime PASSED [ 11%]
tests/integration/test_replay_repository.py::TestReplayRepositorySaveIntegration::test_save_with_naive_datetime PASSED [ 11%]
tests/integration/test_replay_repository.py::TestReplayRepositorySaveIntegration::test_save_with_none_datetime PASSED [ 11%]
tests/integration/test_replay_repository.py::TestReplayRepositorySaveIntegration::test_save_idempotent PASSED [ 11%]
tests/integration/test_replay_repository.py::TestReplayRepositoryJsonHandling::test_save_with_many_moves PASSED [ 11%]
tests/integration/test_replay_repository.py::TestReplayRepositoryJsonHandling::test_save_with_special_characters_in_player_id PASSED [ 11%]
tests/integration/test_replay_repository.py::TestReplayRepositoryFourPlayer::test_save_four_player_replay PASSED [ 11%]
tests/integration/test_replay_repository.py::TestReplayRepositoryDelete::test_delete_removes_from_database PASSED [ 12%]
tests/integration/test_user_game_history_repository.py::TestUserGameHistoryRepositoryAdd::test_add_creates_entry PASSED [ 12%]
tests/integration/test_user_game_history_repository.py::TestUserGameHistoryRepositoryAdd::test_add_with_timezone_aware_datetime PASSED [ 12%]
tests/integration/test_user_game_history_repository.py::TestUserGameHistoryRepositoryList::test_list_by_user_returns_entries PASSED [ 12%]
tests/integration/test_user_game_history_repository.py::TestUserGameHistoryRepositoryList::test_list_by_user_ordered_by_game_time_desc PASSED [ 12%]
tests/integration/test_user_game_history_repository.py::TestUserGameHistoryRepositoryList::test_list_by_user_respects_limit PASSED [ 12%]
tests/integration/test_user_game_history_repository.py::TestUserGameHistoryRepositoryList::test_list_by_user_respects_offset PASSED [ 12%]
tests/integration/test_user_game_history_repository.py::TestUserGameHistoryRepositoryList::test_list_by_user_returns_empty_for_nonexistent_user PASSED [ 12%]
tests/integration/test_user_game_history_repository.py::TestUserGameHistoryRepositoryCount::test_count_by_user_returns_correct_count PASSED [ 12%]
tests/integration/test_user_game_history_repository.py::TestUserGameHistoryRepositoryCount::test_count_by_user_returns_zero_for_nonexistent_user PASSED [ 12%]
tests/integration/test_user_game_history_repository.py::TestUserGameHistoryRepositoryIndex::test_index_is_used_for_user_lookup PASSED [ 12%]
tests/test_health.py::test_health_check PASSED                           [ 12%]
tests/test_health.py::test_root PASSED                                   [ 12%]
tests/unit/ai/test_arrival_field.py::TestArrivalField::test_basic_computation PASSED [ 13%]
tests/unit/ai/test_arrival_field.py::TestArrivalField::test_own_piece_square_zero_time PASSED [ 13%]
tests/unit/ai/test_arrival_field.py::TestArrivalField::test_rook_blocked_by_pawn PASSED [ 13%]
tests/unit/ai/test_arrival_field.py::TestArrivalField::test_pawn_reaches_forward PASSED [ 13%]
tests/unit/ai/test_arrival_field.py::TestArrivalField::test_enemy_time_near_enemy PASSED [ 13%]
tests/unit/ai/test_arrival_field.py::TestArrivalField::test_our_time_far_from_pieces PASSED [ 13%]
tests/unit/ai/test_arrival_field.py::TestArrivalField::test_cooldown_adds_delay PASSED [ 13%]
tests/unit/ai/test_arrival_field.py::TestArrivalField::test_critical_only_mode PASSED [ 13%]
tests/unit/ai/test_arrival_field.py::TestArrivalField::test_lightning_speed PASSED [ 13%]
tests/unit/ai/test_arrival_field.py::TestArrivalField::test_post_arrival_safety_safe_square PASSED [ 13%]
tests/unit/ai/test_arrival_field.py::TestArrivalField::test_post_arrival_safety_dangerous_square PASSED [ 13%]
tests/unit/ai/test_arrival_field.py::TestArrivalField::test_enemy_time_excluding PASSED [ 13%]
tests/unit/ai/test_arrival_field.py::TestArrivalField::test_is_piece_at_risk_idle PASSED [ 14%]
tests/unit/ai/test_arrival_field.py::TestArrivalField::test_is_piece_at_risk_on_cooldown PASSED [ 14%]
tests/unit/ai/test_arrival_field.py::TestArrivalField::test_tps_and_cd_stored PASSED [ 14%]
tests/unit/ai/test_arrival_field.py::TestArrivalField::test_traveling_enemy_threatens_path PASSED [ 14%]
tests/unit/ai/test_arrival_field.py::TestArrivalField::test_traveling_enemy_makes_king_at_risk PASSED [ 14%]
tests/unit/ai/test_arrival_field.py::TestHasTravelingThreat::test_traveling_rook_flags_squares_on_path PASSED [ 14%]
tests/unit/ai/test_arrival_field.py::TestHasTravelingThreat::test_idle_enemy_not_flagged PASSED [ 14%]
tests/unit/ai/test_arrival_field.py::TestSliderCaptureArrival::test_idle_queen_threatens_enemy_king_square PASSED [ 14%]
tests/unit/ai/test_arrival_field.py::TestSliderCaptureArrival::test_idle_rook_threatens_enemy_on_same_file PASSED [ 14%]
tests/unit/ai/test_arrival_field.py::TestSliderCaptureArrival::test_slider_does_not_capture_own_piece PASSED [ 14%]
tests/unit/ai/test_arrival_field.py::TestSelfBlockingFix::test_moving_along_rook_ray_not_safe PASSED [ 14%]
tests/unit/ai/test_arrival_field.py::TestSelfBlockingFix::test_moving_perpendicular_unaffected PASSED [ 14%]
tests/unit/ai/test_arrival_field.py::TestSelfBlockingFix::test_moving_along_bishop_diagonal_not_safe PASSED [ 14%]
tests/unit/ai/test_arrival_field.py::TestSelfBlockingFix::test_double_blocker_still_safe PASSED [ 15%]
tests/unit/ai/test_arrival_field.py::TestPawnForwardNotThreat::test_enemy_pawn_forward_not_threat PASSED [ 15%]
tests/unit/ai/test_arrival_field.py::TestPawnForwardNotThreat::test_enemy_pawn_double_forward_not_threat PASSED [ 15%]
tests/unit/ai/test_arrival_field.py::TestPawnForwardNotThreat::test_king_capture_of_pawn_safe_when_only_forward_threats PASSED [ 15%]
tests/unit/ai/test_arrival_field.py::TestEliminatedPlayerExclusion::test_eliminated_player_pieces_not_threats PASSED [ 15%]
tests/unit/ai/test_eval.py::TestEval::test_capture_queen_scores_higher_than_pawn PASSED [ 15%]
tests/unit/ai/test_eval.py::TestEval::test_captures_beat_quiet_moves PASSED [ 15%]
tests/unit/ai/test_eval.py::TestEval::test_noise_can_change_ordering PASSED [ 15%]
tests/unit/ai/test_eval.py::TestEval::test_center_preference PASSED      [ 15%]
tests/unit/ai/test_eval.py::TestDevelopmentUrgency::test_full_urgency_when_all_undeveloped PASSED [ 15%]
tests/unit/ai/test_eval.py::TestDevelopmentUrgency::test_no_urgency_when_all_developed PASSED [ 15%]
tests/unit/ai/test_eval.py::TestDevelopmentUrgency::test_partial_urgency PASSED [ 15%]
tests/unit/ai/test_eval.py::TestDevelopmentUrgency::test_no_developable_pieces_zero_urgency PASSED [ 15%]
tests/unit/ai/test_eval.py::TestDevelopmentUrgency::test_development_beats_pawn_push_in_opening PASSED [ 16%]
tests/unit/ai/test_eval.py::TestDevelopmentUrgency::test_pawn_advance_dampened_in_opening PASSED [ 16%]
tests/unit/ai/test_eval.py::TestFirstMoveBonus::test_unmoved_piece_scores_higher PASSED [ 16%]
tests/unit/ai/test_eval.py::TestPawnStructure::test_pawn_chain_bonus PASSED [ 16%]
tests/unit/ai/test_eval.py::TestPawnStructure::test_pawn_no_support PASSED [ 16%]
tests/unit/ai/test_eval.py::TestPawnStructure::test_pawn_double_support PASSED [ 16%]
tests/unit/ai/test_eval.py::TestPawnStructure::test_isolated_pawn_detected PASSED [ 16%]
tests/unit/ai/test_eval.py::TestPawnStructure::test_non_isolated_pawn PASSED [ 16%]
tests/unit/ai/test_eval.py::TestPawnStructure::test_supported_pawn_push_beats_isolated PASSED [ 16%]
tests/unit/ai/test_eval.py::TestKingThreatCaptureSafety::test_bishop_preferred_over_queen_on_unsafe_square PASSED [ 16%]
tests/unit/ai/test_eval.py::TestPawnTravelingThreat::test_pawn_into_traveling_rook_ray_penalized PASSED [ 16%]
tests/unit/ai/test_kungfu_ai.py::TestKungFuAI::test_implements_ai_player_interface PASSED [ 16%]
tests/unit/ai/test_kungfu_ai.py::TestKungFuAI::test_get_move_returns_valid_move PASSED [ 17%]
tests/unit/ai/test_kungfu_ai.py::TestKungFuAI::test_should_move_respects_think_delay PASSED [ 17%]
tests/unit/ai/test_kungfu_ai.py::TestKungFuAI::test_should_move_false_when_no_pieces_movable PASSED [ 17%]
tests/unit/ai/test_kungfu_ai.py::TestKungFuAI::test_get_move_within_budget PASSED [ 17%]
tests/unit/ai/test_kungfu_ai.py::TestKungFuAI::test_prefers_captures PASSED [ 17%]
tests/unit/ai/test_kungfu_ai.py::TestKungFuAI::test_king_captures_pawn_with_forward_only_threats PASSED [ 17%]
tests/unit/ai/test_kungfu_ai.py::TestKungFuAI::test_works_with_lightning_speed PASSED [ 17%]
tests/unit/ai/test_move_gen.py::TestMoveGen::test_generates_candidates_initial_board PASSED [ 17%]
tests/unit/ai/test_move_gen.py::TestMoveGen::test_respects_max_pieces PASSED [ 17%]
tests/unit/ai/test_move_gen.py::TestMoveGen::test_respects_max_candidates_per_piece PASSED [ 17%]
tests/unit/ai/test_move_gen.py::TestMoveGen::test_captures_detected PASSED [ 17%]
tests/unit/ai/test_move_gen.py::TestMoveGen::test_no_candidates_when_all_on_cooldown PASSED [ 17%]
tests/unit/ai/test_move_gen.py::TestComputeTravelTicks::test_rook_same_rank PASSED [ 17%]
tests/unit/ai/test_move_gen.py::TestComputeTravelTicks::test_rook_same_file PASSED [ 18%]
tests/unit/ai/test_move_gen.py::TestComputeTravelTicks::test_rook_off_axis_returns_inf PASSED [ 18%]
tests/unit/ai/test_move_gen.py::TestComputeTravelTicks::test_rook_diagonal_returns_inf PASSED [ 18%]
tests/unit/ai/test_move_gen.py::TestComputeTravelTicks::test_bishop_same_diagonal PASSED [ 18%]
tests/unit/ai/test_move_gen.py::TestComputeTravelTicks::test_bishop_off_diagonal_returns_inf PASSED [ 18%]
tests/unit/ai/test_move_gen.py::TestComputeTravelTicks::test_bishop_same_rank_returns_inf PASSED [ 18%]
tests/unit/ai/test_move_gen.py::TestComputeTravelTicks::test_king_adjacent PASSED [ 18%]
tests/unit/ai/test_move_gen.py::TestComputeTravelTicks::test_king_two_squares_returns_inf PASSED [ 18%]
tests/unit/ai/test_move_gen.py::TestComputeTravelTicks::test_queen_any_direction PASSED [ 18%]
tests/unit/ai/test_move_gen.py::TestComputeTravelTicks::test_knight_fixed_cost PASSED [ 18%]
tests/unit/ai/test_state_extractor.py::TestStateExtractor::test_extract_initial_board PASSED [ 18%]
tests/unit/ai/test_state_extractor.py::TestStateExtractor::test_movable_pieces_initial PASSED [ 18%]
tests/unit/ai/test_state_extractor.py::TestStateExtractor::test_traveling_piece_shows_destination_for_own PASSED [ 19%]
tests/unit/ai/test_state_extractor.py::TestStateExtractor::test_traveling_enemy_slider_hides_destination PASSED [ 19%]
tests/unit/ai/test_state_extractor.py::TestStateExtractor::test_cooldown_piece PASSED [ 19%]
tests/unit/ai/test_state_extractor.py::TestStateExtractor::test_enemy_king PASSED [ 19%]
tests/unit/ai/test_state_extractor.py::TestStateExtractor::test_own_king PASSED [ 19%]
tests/unit/ai/test_state_extractor.py::TestStateExtractor::test_traveling_enemy_knight_exposes_destination PASSED [ 19%]
tests/unit/ai/test_state_extractor.py::TestStateExtractor::test_cooldown_buffer_keeps_piece_non_idle PASSED [ 19%]
tests/unit/ai/test_state_extractor.py::TestStateExtractor::test_cooldown_buffer_expires PASSED [ 19%]
tests/unit/ai/test_state_extractor.py::TestStateExtractor::test_cooldown_buffer_only_affects_ai_pieces PASSED [ 19%]
tests/unit/ai/test_state_extractor.py::TestStateExtractor::test_eliminated_player_pieces_excluded_from_enemies PASSED [ 19%]
tests/unit/ai/test_state_extractor.py::TestStateExtractor::test_no_buffer_without_parameter PASSED [ 19%]
tests/unit/ai/test_tactics.py::TestCaptureFeasibility::test_capture_returns_piece_value PASSED [ 19%]
tests/unit/ai/test_tactics.py::TestCaptureFeasibility::test_capture_pawn_value PASSED [ 19%]
tests/unit/ai/test_tactics.py::TestCaptureFeasibility::test_non_capture_returns_zero PASSED [ 20%]
